  Determining projects to restore...
  Restored /Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj (in 130 ms).
/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/MainActivity.cs(14,42): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/MainActivity.cs(54,38): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
  HelloWorld.DotNet -> /Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/bin/Release/net11.0-android/android-arm64/HelloWorld.DotNet.dll
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(36,5): warning : [GTMA DEBUG] ResolvedAssemblies count: 0 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(37,5): warning : [GTMA DEBUG] ResolvedFrameworkAssemblies count: 0 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(38,5): warning : [GTMA DEBUG] ReferencePath count: 172 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(39,5): warning : [GTMA DEBUG] ReferencePath: _Microsoft.Android.Resource.Designer;Java.Interop;Microsoft.CSharp;Microsoft.VisualBasic.Core;Microsoft.VisualBasic;Microsoft.Win32.Primitives;Microsoft.Win32.Registry;Mono.Android;Mono.Android.Export;Mono.Android.Runtime;mscorlib;netstandard;System.AppContext;System.Buffers;System.Collections.Concurrent;System.Collections;System.Collections.Immutable;System.Collections.NonGeneric;System.Collections.Specialized;System.ComponentModel.Annotations;System.ComponentModel.DataAnnotations;System.ComponentModel;System.ComponentModel.EventBasedAsync;System.ComponentModel.Primitives;System.ComponentModel.TypeConverter;System.Configuration;System.Console;System.Core;System.Data.Common;System.Data.DataSetExtensions;System.Data;System.Diagnostics.Contracts;System.Diagnostics.Debug;System.Diagnostics.DiagnosticSource;System.Diagnostics.FileVersionInfo;System.Diagnostics.Process;System.Diagnostics.StackTrace;System.Diagnostics.TextWriterTraceListener;System.Diagnostics.Tools;System.Diagnostics.TraceSource;System.Diagnostics.Tracing;System;System.Drawing;System.Drawing.Primitives;System.Dynamic.Runtime;System.Formats.Asn1;System.Formats.Tar;System.Globalization.Calendars;System.Globalization;System.Globalization.Extensions;System.IO.Compression.Brotli;System.IO.Compression;System.IO.Compression.FileSystem;System.IO.Compression.ZipFile;System.IO;System.IO.FileSystem.AccessControl;System.IO.FileSystem;System.IO.FileSystem.DriveInfo;System.IO.FileSystem.Primitives;System.IO.FileSystem.Watcher;System.IO.IsolatedStorage;System.IO.MemoryMappedFiles;System.IO.Pipelines;System.IO.Pipes.AccessControl;System.IO.Pipes;System.IO.UnmanagedMemoryStream;System.Linq.AsyncEnumerable;System.Linq;System.Linq.Expressions;System.Linq.Parallel;System.Linq.Queryable;System.Memory;System.Net;System.Net.Http;System.Net.Http.Json;System.Net.HttpListener;System.Net.Mail;System.Net.NameResolution;System.Net.NetworkInformation;System.Net.Ping;System.Net.Primitives;System.Net.Quic;System.Net.Requests;System.Net.Security;System.Net.ServerSentEvents;System.Net.ServicePoint;System.Net.Sockets;System.Net.WebClient;System.Net.WebHeaderCollection;System.Net.WebProxy;System.Net.WebSockets.Client;System.Net.WebSockets;System.Numerics;System.Numerics.Vectors;System.ObjectModel;System.Reflection.DispatchProxy;System.Reflection;System.Reflection.Emit;System.Reflection.Emit.ILGeneration;System.Reflection.Emit.Lightweight;System.Reflection.Extensions;System.Reflection.Metadata;System.Reflection.Primitives;System.Reflection.TypeExtensions;System.Resources.Reader;System.Resources.ResourceManager;System.Resources.Writer;System.Runtime.CompilerServices.Unsafe;System.Runtime.CompilerServices.VisualC;System.Runtime;System.Runtime.Extensions;System.Runtime.Handles;System.Runtime.InteropServices;System.Runtime.InteropServices.JavaScript;System.Runtime.InteropServices.RuntimeInformation;System.Runtime.Intrinsics;System.Runtime.Loader;System.Runtime.Numerics;System.Runtime.Serialization;System.Runtime.Serialization.Formatters;System.Runtime.Serialization.Json;System.Runtime.Serialization.Primitives;System.Runtime.Serialization.Xml;System.Security.AccessControl;System.Security.Claims;System.Security.Cryptography.Algorithms;System.Security.Cryptography.Cng;System.Security.Cryptography.Csp;System.Security.Cryptography;System.Security.Cryptography.Encoding;System.Security.Cryptography.OpenSsl;System.Security.Cryptography.Primitives;System.Security.Cryptography.X509Certificates;System.Security;System.Security.Principal;System.Security.Principal.Windows;System.Security.SecureString;System.ServiceModel.Web;System.ServiceProcess;System.Text.Encoding.CodePages;System.Text.Encoding;System.Text.Encoding.Extensions;System.Text.Encodings.Web;System.Text.Json;System.Text.RegularExpressions;System.Threading.AccessControl;System.Threading.Channels;System.Threading;System.Threading.Overlapped;System.Threading.Tasks.Dataflow;System.Threading.Tasks;System.Threading.Tasks.Extensions;System.Threading.Tasks.Parallel;System.Threading.Thread;System.Threading.ThreadPool;System.Threading.Timer;System.Transactions;System.Transactions.Local;System.ValueTuple;System.Web;System.Web.HttpUtility;System.Windows;System.Xml;System.Xml.Linq;System.Xml.ReaderWriter;System.Xml.Serialization;System.Xml.XDocument;System.Xml.XmlDocument;System.Xml.XmlSerializer;System.Xml.XPath;System.Xml.XPath.XDocument;WindowsBase [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(40,5): warning : [GTMA DEBUG] App assembly: obj/Release/net11.0-android/android-arm64/HelloWorld.DotNet.dll [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(41,5): warning : [GTMA DEBUG] App assembly exists: True [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
  [GTMA] ResolvedAssemblies count: 0
  [GTMA] _XamarinAndroidBuildTasksAssembly: ../tools/Xamarin.Android.Build.Tasks.dll
  [GTMA] _TypeMapInputAssemblies count: 173
  [GTMA] Input assemblies: _Microsoft.Android.Resource.Designer;Java.Interop;Microsoft.CSharp;Microsoft.VisualBasic.Core;Microsoft.VisualBasic;Microsoft.Win32.Primitives;Microsoft.Win32.Registry;Mono.Android;Mono.Android.Export;Mono.Android.Runtime;mscorlib;netstandard;System.AppContext;System.Buffers;System.Collections.Concurrent;System.Collections;System.Collections.Immutable;System.Collections.NonGeneric;System.Collections.Specialized;System.ComponentModel.Annotations;System.ComponentModel.DataAnnotations;System.ComponentModel;System.ComponentModel.EventBasedAsync;System.ComponentModel.Primitives;System.ComponentModel.TypeConverter;System.Configuration;System.Console;System.Core;System.Data.Common;System.Data.DataSetExtensions;System.Data;System.Diagnostics.Contracts;System.Diagnostics.Debug;System.Diagnostics.DiagnosticSource;System.Diagnostics.FileVersionInfo;System.Diagnostics.Process;System.Diagnostics.StackTrace;System.Diagnostics.TextWriterTraceListener;System.Diagnostics.Tools;System.Diagnostics.TraceSource;System.Diagnostics.Tracing;System;System.Drawing;System.Drawing.Primitives;System.Dynamic.Runtime;System.Formats.Asn1;System.Formats.Tar;System.Globalization.Calendars;System.Globalization;System.Globalization.Extensions;System.IO.Compression.Brotli;System.IO.Compression;System.IO.Compression.FileSystem;System.IO.Compression.ZipFile;System.IO;System.IO.FileSystem.AccessControl;System.IO.FileSystem;System.IO.FileSystem.DriveInfo;System.IO.FileSystem.Primitives;System.IO.FileSystem.Watcher;System.IO.IsolatedStorage;System.IO.MemoryMappedFiles;System.IO.Pipelines;System.IO.Pipes.AccessControl;System.IO.Pipes;System.IO.UnmanagedMemoryStream;System.Linq.AsyncEnumerable;System.Linq;System.Linq.Expressions;System.Linq.Parallel;System.Linq.Queryable;System.Memory;System.Net;System.Net.Http;System.Net.Http.Json;System.Net.HttpListener;System.Net.Mail;System.Net.NameResolution;System.Net.NetworkInformation;System.Net.Ping;System.Net.Primitives;System.Net.Quic;System.Net.Requests;System.Net.Security;System.Net.ServerSentEvents;System.Net.ServicePoint;System.Net.Sockets;System.Net.WebClient;System.Net.WebHeaderCollection;System.Net.WebProxy;System.Net.WebSockets.Client;System.Net.WebSockets;System.Numerics;System.Numerics.Vectors;System.ObjectModel;System.Reflection.DispatchProxy;System.Reflection;System.Reflection.Emit;System.Reflection.Emit.ILGeneration;System.Reflection.Emit.Lightweight;System.Reflection.Extensions;System.Reflection.Metadata;System.Reflection.Primitives;System.Reflection.TypeExtensions;System.Resources.Reader;System.Resources.ResourceManager;System.Resources.Writer;System.Runtime.CompilerServices.Unsafe;System.Runtime.CompilerServices.VisualC;System.Runtime;System.Runtime.Extensions;System.Runtime.Handles;System.Runtime.InteropServices;System.Runtime.InteropServices.JavaScript;System.Runtime.InteropServices.RuntimeInformation;System.Runtime.Intrinsics;System.Runtime.Loader;System.Runtime.Numerics;System.Runtime.Serialization;System.Runtime.Serialization.Formatters;System.Runtime.Serialization.Json;System.Runtime.Serialization.Primitives;System.Runtime.Serialization.Xml;System.Security.AccessControl;System.Security.Claims;System.Security.Cryptography.Algorithms;System.Security.Cryptography.Cng;System.Security.Cryptography.Csp;System.Security.Cryptography;System.Security.Cryptography.Encoding;System.Security.Cryptography.OpenSsl;System.Security.Cryptography.Primitives;System.Security.Cryptography.X509Certificates;System.Security;System.Security.Principal;System.Security.Principal.Windows;System.Security.SecureString;System.ServiceModel.Web;System.ServiceProcess;System.Text.Encoding.CodePages;System.Text.Encoding;System.Text.Encoding.Extensions;System.Text.Encodings.Web;System.Text.Json;System.Text.RegularExpressions;System.Threading.AccessControl;System.Threading.Channels;System.Threading;System.Threading.Overlapped;System.Threading.Tasks.Dataflow;System.Threading.Tasks;System.Threading.Tasks.Extensions;System.Threading.Tasks.Parallel;System.Threading.Thread;System.Threading.ThreadPool;System.Threading.Timer;System.Transactions;System.Transactions.Local;System.ValueTuple;System.Web;System.Web.HttpUtility;System.Windows;System.Xml;System.Xml.Linq;System.Xml.ReaderWriter;System.Xml.Serialization;System.Xml.XDocument;System.Xml.XmlDocument;System.Xml.XmlSerializer;System.Xml.XPath;System.Xml.XPath.XDocument;WindowsBase;HelloWorld.DotNet
  [GTMA] Starting TypeMap generation for 173 assemblies...
      Added Java peer: Org.Xmlpull.V1.Sax2.Driver -> 'org/xmlpull/v1/sax2/Driver' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=32)
      Checking Org.Apache.Http.Client.ClientProtocolException in Mono.Android...
      -> Found in TypeMap: org/apache/http/client/ClientProtocolException
      Org.Apache.Http.Client.HttpResponseException: base Java type is org/apache/http/client/ClientProtocolException
    Resolving base Java type for Org.Apache.Http.Client.IAuthenticationHandlerInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.IAuthenticationHandlerInvoker: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.ICookieStoreInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.ICookieStoreInvoker: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.ICredentialsProviderInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.ICredentialsProviderInvoker: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.IHttpClientInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.IHttpClientInvoker: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.IHttpRequestRetryHandlerInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.IHttpRequestRetryHandlerInvoker: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.IRedirectHandlerInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.IRedirectHandlerInvoker: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.IRequestDirectorInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.IRequestDirectorInvoker: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.IResponseHandlerInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.IResponseHandlerInvoker: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.IUserTokenHandlerInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.IUserTokenHandlerInvoker: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.NonRepeatableRequestException, starting with base Org.Apache.Http.ProtocolException in Mono.Android
      Checking Org.Apache.Http.ProtocolException in Mono.Android...
      -> Found in TypeMap: org/apache/http/ProtocolException
      Org.Apache.Http.Client.NonRepeatableRequestException: base Java type is org/apache/http/ProtocolException
    Resolving base Java type for Org.Apache.Http.Client.RedirectException, starting with base Org.Apache.Http.ProtocolException in Mono.Android
      Checking Org.Apache.Http.ProtocolException in Mono.Android...
      -> Found in TypeMap: org/apache/http/ProtocolException
      Org.Apache.Http.Client.RedirectException: base Java type is org/apache/http/ProtocolException
    Resolving base Java type for Org.Apache.Http.Client.Utils.CloneUtils, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.Utils.CloneUtils: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.Utils.URIUtils, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.Utils.URIUtils: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.Utils.URLEncodedUtils, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.Utils.URLEncodedUtils: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.Protocol.ClientContextConfigurer, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.Protocol.ClientContextConfigurer: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.Protocol.ClientContext, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.Protocol.ClientContext: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.Protocol.RequestAddCookies, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.Protocol.RequestAddCookies: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.Protocol.RequestDefaultHeaders, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.Protocol.RequestDefaultHeaders: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.Protocol.RequestProxyAuthentication, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.Protocol.RequestProxyAuthentication: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.Protocol.RequestTargetAuthentication, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.Protocol.RequestTargetAuthentication: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.Protocol.ResponseProcessCookies, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.Protocol.ResponseProcessCookies: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.Params.AuthPolicy, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.Params.AuthPolicy: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.Params.ClientParamBean, starting with base Org.Apache.Http.Params.HttpAbstractParamBean in Mono.Android
      Checking Org.Apache.Http.Params.HttpAbstractParamBean in Mono.Android...
      -> Found in TypeMap: org/apache/http/params/HttpAbstractParamBean
      Org.Apache.Http.Client.Params.ClientParamBean: base Java type is org/apache/http/params/HttpAbstractParamBean
    Resolving base Java type for Org.Apache.Http.Client.Params.CookiePolicy, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.Params.CookiePolicy: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.Params.HttpClientParams, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.Params.HttpClientParams: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.Params.ClientPNames, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.Params.ClientPNames: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.Methods.HttpDelete, starting with base Org.Apache.Http.Client.Methods.HttpRequestBase in Mono.Android
      Checking Org.Apache.Http.Client.Methods.HttpRequestBase in Mono.Android...
      -> Found in TypeMap: org/apache/http/client/methods/HttpRequestBase
      Org.Apache.Http.Client.Methods.HttpDelete: base Java type is org/apache/http/client/methods/HttpRequestBase
    Resolving base Java type for Org.Apache.Http.Client.Methods.HttpEntityEnclosingRequestBase, starting with base Org.Apache.Http.Client.Methods.HttpRequestBase in Mono.Android
      Checking Org.Apache.Http.Client.Methods.HttpRequestBase in Mono.Android...
      -> Found in TypeMap: org/apache/http/client/methods/HttpRequestBase
      Org.Apache.Http.Client.Methods.HttpEntityEnclosingRequestBase: base Java type is org/apache/http/client/methods/HttpRequestBase
    Resolving base Java type for Org.Apache.Http.Client.Methods.HttpEntityEnclosingRequestBaseInvoker, starting with base Org.Apache.Http.Client.Methods.HttpEntityEnclosingRequestBase in Mono.Android
      Checking Org.Apache.Http.Client.Methods.HttpEntityEnclosingRequestBase in Mono.Android...
      -> Found in TypeMap: org/apache/http/client/methods/HttpEntityEnclosingRequestBase
      Org.Apache.Http.Client.Methods.HttpEntityEnclosingRequestBaseInvoker: base Java type is org/apache/http/client/methods/HttpEntityEnclosingRequestBase
    Resolving base Java type for Org.Apache.Http.Client.Methods.HttpGet, starting with base Org.Apache.Http.Client.Methods.HttpRequestBase in Mono.Android
      Checking Org.Apache.Http.Client.Methods.HttpRequestBase in Mono.Android...
      -> Found in TypeMap: org/apache/http/client/methods/HttpRequestBase
      Org.Apache.Http.Client.Methods.HttpGet: base Java type is org/apache/http/client/methods/HttpRequestBase
    Resolving base Java type for Org.Apache.Http.Client.Methods.HttpHead, starting with base Org.Apache.Http.Client.Methods.HttpRequestBase in Mono.Android
      Checking Org.Apache.Http.Client.Methods.HttpRequestBase in Mono.Android...
      -> Found in TypeMap: org/apache/http/client/methods/HttpRequestBase
      Org.Apache.Http.Client.Methods.HttpHead: base Java type is org/apache/http/client/methods/HttpRequestBase
    Resolving base Java type for Org.Apache.Http.Client.Methods.HttpOptions, starting with base Org.Apache.Http.Client.Methods.HttpRequestBase in Mono.Android
      Checking Org.Apache.Http.Client.Methods.HttpRequestBase in Mono.Android...
      -> Found in TypeMap: org/apache/http/client/methods/HttpRequestBase
      Org.Apache.Http.Client.Methods.HttpOptions: base Java type is org/apache/http/client/methods/HttpRequestBase
    Resolving base Java type for Org.Apache.Http.Client.Methods.HttpPost, starting with base Org.Apache.Http.Client.Methods.HttpEntityEnclosingRequestBase in Mono.Android
      Checking Org.Apache.Http.Client.Methods.HttpEntityEnclosingRequestBase in Mono.Android...
      -> Found in TypeMap: org/apache/http/client/methods/HttpEntityEnclosingRequestBase
      Org.Apache.Http.Client.Methods.HttpPost: base Java type is org/apache/http/client/methods/HttpEntityEnclosingRequestBase
    Resolving base Java type for Org.Apache.Http.Client.Methods.HttpPut, starting with base Org.Apache.Http.Client.Methods.HttpEntityEnclosingRequestBase in Mono.Android
      Checking Org.Apache.Http.Client.Methods.HttpEntityEnclosingRequestBase in Mono.Android...
      -> Found in TypeMap: org/apache/http/client/methods/HttpEntityEnclosingRequestBase
      Org.Apache.Http.Client.Methods.HttpPut: base Java type is org/apache/http/client/methods/HttpEntityEnclosingRequestBase
    Resolving base Java type for Org.Apache.Http.Client.Methods.HttpRequestBase, starting with base Org.Apache.Http.Message.AbstractHttpMessage in Mono.Android
      Checking Org.Apache.Http.Message.AbstractHttpMessage in Mono.Android...
      -> Found in TypeMap: org/apache/http/message/AbstractHttpMessage
      Org.Apache.Http.Client.Methods.HttpRequestBase: base Java type is org/apache/http/message/AbstractHttpMessage
    Resolving base Java type for Org.Apache.Http.Client.Methods.HttpRequestBaseInvoker, starting with base Org.Apache.Http.Client.Methods.HttpRequestBase in Mono.Android
      Checking Org.Apache.Http.Client.Methods.HttpRequestBase in Mono.Android...
      -> Found in TypeMap: org/apache/http/client/methods/HttpRequestBase
      Org.Apache.Http.Client.Methods.HttpRequestBaseInvoker: base Java type is org/apache/http/client/methods/HttpRequestBase
    Resolving base Java type for Org.Apache.Http.Client.Methods.HttpTrace, starting with base Org.Apache.Http.Client.Methods.HttpRequestBase in Mono.Android
      Checking Org.Apache.Http.Client.Methods.HttpRequestBase in Mono.Android...
      -> Found in TypeMap: org/apache/http/client/methods/HttpRequestBase
      Org.Apache.Http.Client.Methods.HttpTrace: base Java type is org/apache/http/client/methods/HttpRequestBase
    Resolving base Java type for Org.Apache.Http.Client.Methods.IAbortableHttpRequestInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.Methods.IAbortableHttpRequestInvoker: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.Methods.IHttpUriRequestInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Client.Methods.IHttpUriRequestInvoker: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Client.Entity.UrlEncodedFormEntity, starting with base Org.Apache.Http.Entity.StringEntity in Mono.Android
      Checking Org.Apache.Http.Entity.StringEntity in Mono.Android...
      -> Found in TypeMap: org/apache/http/entity/StringEntity
      Org.Apache.Http.Client.Entity.UrlEncodedFormEntity: base Java type is org/apache/http/entity/StringEntity
    Resolving base Java type for Org.Apache.Http.Authentication.AUTH, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Authentication.AUTH: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Authentication.AuthenticationException, starting with base Org.Apache.Http.ProtocolException in Mono.Android
      Checking Org.Apache.Http.ProtocolException in Mono.Android...
      -> Found in TypeMap: org/apache/http/ProtocolException
      Org.Apache.Http.Authentication.AuthenticationException: base Java type is org/apache/http/ProtocolException
    Resolving base Java type for Org.Apache.Http.Authentication.AuthSchemeRegistry, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Authentication.AuthSchemeRegistry: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Authentication.AuthScope, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Authentication.AuthScope: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Authentication.AuthState, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Authentication.AuthState: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Authentication.BasicUserPrincipal, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Authentication.BasicUserPrincipal: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Authentication.IAuthSchemeInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Authentication.IAuthSchemeInvoker: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Authentication.IAuthSchemeFactoryInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Authentication.IAuthSchemeFactoryInvoker: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Authentication.ICredentialsInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Authentication.ICredentialsInvoker: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Authentication.InvalidCredentialsException, starting with base Org.Apache.Http.Authentication.AuthenticationException in Mono.Android
      Checking Org.Apache.Http.Authentication.AuthenticationException in Mono.Android...
      -> Found in TypeMap: org/apache/http/auth/AuthenticationException
      Org.Apache.Http.Authentication.InvalidCredentialsException: base Java type is org/apache/http/auth/AuthenticationException
